building_id,damage_grade
517526,3
790207,3
403017,3
325920,3
707937,1
788206,2
139898,3
296391,3
142435,3
133505,3
869304,3
842457,1
202608,3
161175,1
405360,1
86071,1
367521,1
432450,3
673069,2
580987,3
165889,3
482079,1
258213,3
746545,2
807496,1
63435,3
929945,3
454423,3
125564,3
1039578,2
821925,3
611670,1
848791,1
315114,2
806337,3
885249,1
44495,3
822683,3
65363,2
479789,3
935930,1
1038670,3
591363,3
897543,1
1021192,3
432497,3
626116,1
802777,3
458484,1
1016345,3
414200,3
332952,1
720464,1
674703,3
1010825,2
321516,1
417928,3
333110,1
182263,3
393724,3
39202,3
908606,2
396017,3
304135,3
164793,1
482805,3
943235,3
748629,1
533604,1
987726,1
183332,3
919789,3
525426,3
492097,3
445632,3
135396,3
89664,3
74349,1
431439,1
86065,2
32461,3
682601,3
842096,3
880209,3
729985,1
376156,3
1037740,3
870218,3
1030997,3
483615,3
710508,3
313014,1
454847,3
671272,3
53161,3
506799,3
268052,1
876028,3
760509,3
861075,1
365895,1
1007691,3
274188,2
309808,3
209749,1
318976,3
918521,3
395641,1
749278,1
267894,3
640918,1
152525,1
343831,3
1001165,3
924792,3
367506,1
334478,2
339989,3
339923,3
539661,3
933154,1
592975,2
954433,3
277788,1
307330,3
705397,2
583334,3
693735,1
518430,1
978725,1
653594,1
329473,3
207762,1
712636,3
538475,3
880616,1
118979,2
737798,1
366420,1
982240,3
486292,3
126336,3
96487,3
59634,3
664938,3
177258,3
965004,1
126895,3
265161,3
842959,2
173423,3
620874,3
323367,3
532370,3
612947,1
175841,3
275722,1
368768,1
120903,2
572270,3
308404,3
205929,1
840774,3
486200,2
412846,2
632415,2
1040817,3
628648,3
708385,1
909863,2
233843,1
111109,3
4292,3
800414,1
528939,1
833874,3
755543,3
874881,1
158145,3
589873,1
818158,1
858851,3
424589,1
762852,3
870345,3
634026,3
1018649,3
520532,3
940151,3
749772,3
898810,3
704627,3
975015,1
356457,3
287647,3
942541,1
594747,1
741464,1
91322,3
318398,3
927932,1
570044,1
443801,3
287863,2
535407,3
1017768,3
704824,1
740522,1
715884,1
132334,1
563372,3
771983,3
532594,1
423153,2
71122,1
398223,3
366404,3
238434,1
401221,3
349631,3
584806,1
927035,2
680955,1
90234,3
316892,1
1047200,3
415823,2
720019,3
852047,3
429279,3
787250,1
292896,1
753758,3
520399,3
624468,3
901271,3
230481,3
315428,1
113116,3
571049,1
949230,3
215504,1
896543,3
554433,3
1038953,1
168925,1
458736,3
806870,3
760371,3
618714,3
318145,3
536583,2
259130,1
500582,3
925915,3
86077,1
273217,2
350688,3
888691,3
146226,3
820883,3
525863,3
317365,3
223739,1
413605,3
524136,3
816052,3
478700,3
392273,1
634265,3
412986,3
668012,1
542492,1
732332,3
594982,3
67682,3
727629,1
37736,3
828278,3
91944,3
39638,1
983758,3
546088,3
103063,3
166373,3
424619,1
734119,3
251749,3
287239,3
1032709,3
422001,3
617850,3
1032294,3
943078,1
764108,1
234124,1
752055,3
903784,2
575256,1
300171,3
616284,3
243056,1
211269,3
359377,3
1012900,1
603982,3
608052,3
313351,3
214283,3
11017,1
833642,2
379498,2
583312,3
427877,3
241390,3
935643,3
894875,3
738062,1
569988,3
897228,2
897742,3
802442,3
378934,1
434104,3
130131,3
917504,3
381221,3
842945,3
19464,1
782611,3
678886,1
181643,3
468227,3
22122,3
673126,3
251086,2
1011460,3
865409,1
161348,1
944349,1
703805,1
379057,1
1031958,1
939133,1
699842,3
911850,3
39094,3
1011128,2
692163,3
618447,3
408273,1
664557,3
685263,3
153823,3
946135,1
973862,3
147075,3
358849,3
657631,2
227355,3
259404,3
676019,3
112975,3
301498,1
697832,1
62130,3
103664,1
267310,3
714969,3
563223,1
318160,3
905730,3
224906,1
951251,3
674971,1
556501,3
190313,2
269967,1
93171,1
814381,3
914057,3
4331,1
314332,1
316847,3
750027,1
102105,3
887552,3
588392,3
1004091,1
660054,3
704125,3
612306,1
694889,3
412612,3
949659,1
801510,1
169955,3
642259,3
82044,3
877316,3
360857,3
833784,3
421265,2
471919,3
297701,1
869548,1
939321,3
620062,1
783029,1
51891,1
943158,1
853263,3
757894,1
324907,3
301015,3
34666,1
378699,1
104751,1
259680,3
477024,1
825292,1
125276,2
521704,1
458784,3
492045,3
55288,1
461718,1
463178,1
821733,3
640126,1
1027551,3
109429,3
741166,1
431261,3
336147,3
39964,3
82447,1
1044850,3
363165,1
477063,3
138024,2
1008103,1
889218,2
931531,1
2922,3
883493,1
442767,3
951395,3
314494,3
88036,3
705353,3
536090,1
642505,3
116454,1
243354,3
538164,3
818210,3
732326,1
1006654,3
130803,1
644770,3
605417,3
353537,1
488394,1
594096,3
391578,1
25760,3
369955,3
18976,3
988973,3
725241,1
383180,3
820491,3
868557,1
254588,3
929901,3
1011643,1
614702,3
781560,1
531699,3
678120,3
9583,3
504972,3
484828,1
370796,1
124489,1
893653,3
104152,1
5533,1
30085,3
802619,1
138430,3
40504,3
456354,1
690267,1
197692,3
770574,3
321893,1
361256,3
756641,1
86005,3
457486,3
50276,2
579407,2
485678,3
543332,3
238843,2
57574,3
948385,1
900533,1
590421,1
502113,3
961122,1
548568,3
37646,3
318413,3
248449,1
820987,3
628283,1
589164,1
265063,3
245121,1
771015,1
717511,1
225200,1
11451,3
1374,3
1030810,1
950432,3
852734,3
532154,3
116157,3
917555,2
866869,3
712043,3
178034,1
670046,3
782494,3
305942,3
925513,3
356148,3
279932,3
49257,3
452498,3
445656,1
475079,2
623887,3
291814,1
740676,1
440988,3
578059,3
349622,1
64403,1
587609,2
462019,1
884731,3
61093,3
595448,1
469550,3
498825,1
691069,1
300188,1
456642,2
985913,1
260374,3
479829,1
881296,1
90970,3
340415,1
779807,3
597432,3
912303,1
467447,3
368068,3
207086,1
53665,3
458054,1
364935,3
30690,3
355897,1
954123,1
730526,3
121546,2
87515,3
659412,2
80885,3
451318,3
684580,3
404916,3
426415,3
335986,3
872123,3
502783,1
814431,3
537980,1
541801,1
164926,1
174699,1
432699,3
673198,1
572582,2
636377,3
87215,3
200284,1
139355,3
815643,3
152343,1
509782,3
95131,2
603803,3
742884,3
5131,3
206466,1
509106,3
170483,3
646997,1
854151,3
865174,3
399351,3
315218,3
561266,3
914524,1
845565,3
1049713,3
777483,3
282804,1
781009,1
251417,1
416032,1
404068,3
281507,3
18115,3
981798,1
368464,2
125975,1
901872,1
834186,3
215356,1
706519,3
647632,3
378645,1
83896,3
992557,1
123359,1
201195,1
459457,3
470938,3
509680,1
869612,3
185016,3
106665,3
81728,3
982291,1
862637,3
170836,3
736534,1
343073,3
32973,3
993314,3
219142,2
614937,1
1039817,3
145301,3
729808,3
385399,1
807471,3
942411,1
800609,1
951343,3
310961,3
256931,3
411445,3
541725,2
338618,3
683701,2
696406,1
841711,3
38085,3
108810,1
807038,1
1048790,3
689491,3
278467,3
176110,3
1052818,3
378835,3
73832,1
317184,3
314336,3
962331,1
616593,1
622750,3
478613,3
65879,3
870445,3
496426,3
686071,3
104274,3
50095,3
711641,3
88854,2
759844,1
674817,3
948830,3
265657,1
705412,3
980066,3
629351,1
116790,3
877579,1
781403,3
236423,3
146774,3
716073,2
905669,3
847689,1
986474,1
403223,1
672514,3
535861,3
96757,3
758819,3
367120,3
319374,3
908274,3
995785,3
416047,1
728074,3
389014,3
22159,3
779969,1
848549,3
841982,1
993506,3
647786,2
453916,1
1026030,3
941094,1
231313,1
94633,1
403987,3
204938,3
623940,3
190958,3
920541,1
375277,1
861681,3
229447,3
712068,3
146702,3
462048,3
743166,3
214461,3
884218,1
917637,3
264752,1
459530,3
371072,1
635906,1
791708,1
476346,3
524002,2
189853,3
83387,3
805017,3
360426,1
21372,3
79924,1
555525,1
587601,3
560189,3
258517,3
857200,3
751622,1
811792,3
403064,1
883431,1
186504,3
46643,2
763052,3
17402,3
890177,3
520057,3
813124,1
825547,1
429240,3
978836,1
860940,3
537736,3
778584,1
795670,3
891973,3
329457,1
753523,1
153928,3
948754,3
197055,3
900423,3
402445,3
191347,1
669916,1
460534,1
489883,1
916388,1
954983,1
98375,1
764776,3
702629,1
212531,3
310398,3
154721,3
346534,1
172050,3
405923,3
428442,3
894676,1
295962,3
533977,3
368460,1
936472,3
835645,3
413294,3
939323,1
126349,3
680581,3
499119,1
881381,1
15677,3
51472,3
661107,1
140667,3
230371,1
795162,3
21348,3
400932,3
1047288,1
415304,3
169364,1
178074,3
281231,3
4060,1
188073,3
992564,3
86895,3
838669,1
251159,1
945382,3
167927,3
766390,3
71018,3
415893,3
382779,3
289031,1
264217,3
670913,1
591316,3
624757,1
250674,2
873161,1
962200,3
185545,3
396854,3
123061,1
379523,3
477138,2
613578,3
555909,3
840455,3
36950,1
939011,3
786018,3
302522,1
205157,3
495689,1
567330,3
480366,1
700664,1
848039,3
196348,3
383896,1
364173,3
310285,1
255879,3
23339,1
918573,3
296993,1
973609,3
511876,2
45623,1
561826,1
864934,3
11987,3
149129,2
98410,3
932515,3
421394,3
486836,3
548882,2
679405,1
118935,3
379784,1
943229,1
691862,1
175809,3
1017630,3
131394,3
669939,3
891922,3
514559,1
418829,3
834883,1
7493,3
39443,1
188267,3
792519,3
33497,1
384158,3
549823,3
553971,3
645982,1
833252,3
463392,3
702612,1
421297,1
828235,1
904154,3
181944,3
663903,1
590976,2
606755,3
309290,3
879039,1
319453,3
726870,1
435457,1
270822,3
988469,1
740879,2
521020,3
213793,1
276687,1
818046,1
456935,2
169453,1
1032424,1
838996,3
415969,1
832138,3
300515,3
352028,1
483993,2
136231,3
583178,1
238706,1
190064,3
789660,1
93752,1
849862,1
488452,3
316025,1
179036,3
649036,2
122755,3
84887,1
238742,3
609441,3
753985,2
940750,2
199646,1
694027,1
560090,3
630363,1
503468,3
483073,1
472189,3
112013,1
751566,3
989842,1
557415,1
869866,3
288584,3
1000239,3
885328,1
127626,3
160262,3
375487,1
749089,1
743196,1
762422,3
902995,2
742896,3
809318,3
555248,3
590206,3
57455,1
1015819,1
222747,3
402519,1
19999,3
939824,3
338453,3
227386,3
995994,3
895001,3
581433,3
518082,1
10087,1
474509,3
543482,1
156610,1
383203,1
157896,3
397412,3
640732,1
31360,3
877202,1
460248,3
791260,1
836303,3
1013859,3
281024,3
512657,3
888481,3
792049,3
707,3
562559,1
614067,3
344796,1
51990,3
39433,1
714259,3
906003,3
833401,1
350994,3
270586,1
489731,3
436102,3
907909,3
851285,3
467106,1
1029978,1
151245,3
5094,3
227819,3
806189,2
544796,1
768619,3
602353,1
580598,3
83535,1
263515,1
558060,3
654739,3
736020,1
231719,3
433368,3
686464,3
159064,3
105688,3
1031235,1
693774,1
416512,3
758723,3
213966,3
289978,1
121750,2
168371,3
433929,3
983866,1
89878,3
136835,3
558314,3
984346,1
363936,3
102237,1
973668,1
388851,2
398415,3
531252,3
796,1
763046,1
1005924,1
2406,3
228238,3
297740,1
284657,3
877332,3
529767,3
527886,1
942105,1
612426,3
408854,1
164821,2
810940,3
110310,3
212248,3
693821,2
417066,2
313317,3
877464,1
790350,3
963249,2
156288,1
159558,3
121691,1
398976,1
313329,3
244735,1
461314,3
708984,3
703484,1
415298,1
18864,1
831455,3
624550,3
1032305,1
372510,3
733736,3
895224,3
551208,1
810930,3
102973,3
107905,1
427853,3
383689,1
640297,3
83031,3
395653,3
230507,2
347204,2
1015591,3
602955,2
645802,1
654922,3
1020409,3
242526,3
429856,3
264338,1
446376,3
385120,3
349858,1
980362,3
277366,2
881087,3
476608,3
476096,3
199294,3
697327,3
340752,3
540676,3
146802,1
149414,3
795371,1
819555,1
315042,3
673388,3
820155,3
1001779,1
163347,1
951993,3
406816,3
924654,3
793420,3
795567,3
138176,3
882961,3
556734,3
279760,1
936844,3
604038,3
589520,2
846384,3
942326,3
198960,1
57377,2
582287,2
122553,3
110280,1
248550,3
82649,3
924718,2
278597,2
931830,1
537739,3
376497,2
156787,3
987218,2
227339,3
701871,1
72083,2
80615,3
809005,1
13872,3
377523,1
428761,1
281564,3
41749,1
997896,3
995259,3
131889,3
846133,3
110971,3
841050,3
905814,1
838915,3
507260,3
379517,3
852861,3
848422,2
1049426,3
833917,2
467895,3
150791,3
146946,1
61721,3
162656,3
501173,3
183711,3
444878,3
322117,1
970807,3
697610,2
869791,2
667150,3
634417,3
454992,3
833499,2
206449,2
103437,3
862620,3
819801,3
502820,3
230035,3
456852,3
364425,3
247996,3
324271,3
447731,3
988021,1
715801,3
471066,3
313,3
1042879,3
545936,1
271819,3
373928,1
344087,3
532507,1
93257,1
929211,3
85328,3
235813,3
1016972,3
199696,1
1802,3
677374,3
165326,3
707205,2
68853,3
786678,3
1026695,1
700035,2
83648,3
375861,3
697950,3
671009,3
813724,3
387109,3
207568,3
640061,3
204084,3
81560,3
433322,1
765326,3
732412,3
381818,3
63618,1
46655,3
710358,3
967485,3
747013,3
560844,3
795713,3
68835,1
378255,2
126981,3
442672,1
676863,1
851494,3
401326,1
590758,1
44909,3
237747,3
856401,3
522005,3
1035423,1
432188,1
1039527,1
467734,3
44286,3
139215,3
612373,2
593254,3
332216,3
927631,3
612651,3
412191,1
232483,3
619227,1
807310,1
66500,3
68419,1
771864,1
964198,1
880171,3
66333,3
365774,1
665443,1
735633,3
265814,1
658328,3
63909,1
811707,3
152440,1
1016341,3
618363,3
650308,3
457271,2
1032941,3
227805,2
479016,3
866410,1
531451,3
292337,3
1005484,3
73991,1
366821,3
908732,3
667333,1
215197,1
894897,3
459277,3
138365,3
1042378,1
390170,3
986842,1
497152,2
588246,1
313754,1
658879,3
270141,1
135167,3
801080,1
390241,2
679307,3
549638,2
653482,2
466081,3
441274,3
593654,3
171896,1
643490,1
879821,3
460259,3
859363,1
530025,3
770784,1
430211,3
90669,1
565982,1
375806,1
304069,1
136127,1
673173,2
701635,1
479984,3
180076,3
922568,3
454935,1
68771,1
946528,1
122092,1
862555,3
77489,3
893243,2
323623,3
133712,3
775022,3
558615,1
549207,1
976399,3
417058,1
512105,3
41100,1
524035,2
138158,2
637551,1
249895,1
397469,3
574600,3
25146,3
792901,2
73187,3
92057,3
722497,3
446675,3
741358,1
307823,3
564518,2
219391,1
107542,3
631000,1
803635,3
241183,2
801689,3
196675,3
607549,1
861774,3
609576,3
671192,3
802406,3
671833,1
243775,1
212868,1
99038,3
193881,3
271913,3
352247,2
975793,3
224922,3
519800,1
474464,3
582491,1
920676,3
900033,1
801329,3
473747,3
103098,3
784452,3
423863,3
55005,3
855372,1
138646,3
401286,1
471875,1
18254,3
647376,1
546538,1
301773,3
656468,1
619517,3
1020561,1
928875,1
73856,1
813200,1
748054,1
137373,3
112080,3
387751,3
527217,3
381149,3
450111,3
694678,3
216060,3
612429,1
221901,3
814799,3
52798,3
480940,1
623400,3
283567,1
182418,3
1001742,3
593374,3
1026251,1
171122,1
125957,3
648957,3
137776,1
395531,3
261167,1
105104,3
467818,1
100011,1
355125,3
296552,1
987485,1
93074,3
334480,1
1034545,3
1038222,1
896557,1
403377,2
1034856,3
532536,3
24458,1
875297,3
965816,1
720010,3
718606,3
9300,1
94857,3
783056,3
923497,1
746519,2
643449,3
528570,3
840397,3
604753,1
417285,3
572303,3
923522,1
942781,2
639953,1
1036420,3
990660,3
140012,2
814994,1
493143,3
711871,3
258017,3
1047210,3
337407,3
398586,1
88294,3
165840,3
685862,1
652811,1
939355,1
443070,1
767264,3
691552,3
317385,3
607699,1
709835,3
309048,1
640846,1
972006,3
488845,3
1000659,1
281171,2
379243,1
315298,1
54919,2
379067,3
367312,3
647683,3
813613,1
1044194,3
692558,3
17884,2
719688,3
20498,3
632667,3
469807,1
1042435,3
204039,3
1032237,3
941626,3
736668,3
151142,1
206637,2
839448,1
794283,3
513866,1
371599,1
966229,3
892217,1
1624,3
85464,3
374761,3
531495,2
595596,3
495177,1
834435,3
415265,3
373599,2
687199,1
140198,1
380176,3
88188,3
977505,1
625121,2
242681,1
718351,3
757401,3
600876,3
886025,3
381309,2
138580,3
1001569,1
87829,3
114463,3
165040,3
612960,3
790306,1
892111,3
48058,1
431401,3
374005,3
232064,1
320216,3
109738,1
48699,3
434684,3
827236,3
673094,3
1021143,2
93551,3
512285,3
864800,1
887570,3
972776,1
791208,3
914230,1
41666,3
212638,3
13967,1
574089,3
306843,3
629928,3
460344,3
661369,3
514735,3
443410,3
58645,3
425635,3
163672,1
29889,3
817179,3
681412,1
863958,3
834443,1
205027,3
507321,1
30568,2
827186,1
74726,3
134016,3
369370,3
919977,3
825988,3
289632,3
239238,1
343061,1
909978,2
552104,1
718958,3
697850,3
183829,2
123730,2
211209,3
157695,1
317276,3
861337,3
697097,1
623633,3
33731,3
800310,3
63595,3
499135,3
752615,3
225399,3
223953,1
197859,3
177295,1
393000,3
523605,2
997734,3
361513,1
90453,1
461652,1
530624,2
956410,1
206907,3
34825,3
880022,3
384416,3
402729,3
306489,3
978854,1
811801,3
66624,3
660321,3
462018,1
1357,1
636263,3
31508,1
339130,3
39260,1
156841,3
37820,3
701727,3
470806,3
1040878,1
242755,1
835922,3
950508,3
535888,2
530287,3
558903,1
366764,1
385025,3
150584,3
94389,1
93520,1
926604,2
947,1
84773,3
390877,3
123477,3
350775,3
797534,1
628827,1
307771,1
944267,3
584162,3
958913,1
113361,3
777277,1
694349,3
507263,2
55246,1
772508,3
794129,3
46668,1
687527,3
307632,1
700225,2
466327,2
950512,3
798943,2
384580,1
755617,1
167338,2
293955,3
69353,2
938360,1
410207,3
842709,1
963503,1
807128,3
729815,1
235734,1
937120,1
522934,1
316715,1
593824,2
497722,3
840642,3
309978,3
739109,1
92557,3
839260,3
36325,1
640695,3
542701,1
910365,1
634322,3
2205,1
858480,3
864982,2
359824,3
543413,3
371657,1
318787,2
439123,3
342769,3
916421,3
727227,3
592335,3
328858,1
1022552,2
742513,1
351010,3
203487,2
897348,1
53103,3
187149,3
900865,3
164233,3
337373,3
916195,3
880850,1
96580,2
760516,3
331056,3
50439,1
232463,1
393652,3
252809,1
106161,1
1000426,3
407907,1
361179,3
9886,3
411575,3
334714,3
512,1
907512,2
466870,1
468976,1
434278,1
48546,2
85819,1
805961,3
695852,1
1000494,2
653658,3
681011,1
522302,1
287762,3
845587,3
564937,2
406398,3
107223,3
649768,1
890625,2
148870,3
1040551,3
323747,1
841249,2
298092,1
741740,1
234015,1
724433,3
319817,3
367664,2
377310,2
657135,3
789462,3
864383,1
659187,1
580778,1
369173,3
107316,3
893051,1
605930,1
998669,3
524655,1
148443,3
922191,2
270890,1
342018,3
723433,1
549116,1
369987,3
654399,3
43609,3
1028011,3
319143,3
274418,2
505877,3
456454,3
341616,3
657223,1
190649,1
186297,3
328396,3
412827,3
950879,1
464989,3
1016321,3
625970,3
984386,3
789185,3
971700,1
516197,3
367782,1
253654,1
948566,1
126665,1
921902,3
291004,3
378713,3
198223,1
955452,1
798648,3
526193,3
273379,1
86298,3
804827,1
373939,1
808163,1
93053,1
858820,1
710054,3
243086,3
158064,3
278672,1
122179,3
596256,3
648241,1
237470,2
748175,3
1038851,2
411430,3
741329,3
641846,3
1038257,3
580941,2
520523,3
500705,3
959845,1
456456,3
502033,1
488313,3
789610,3
668356,3
656490,1
609973,3
416406,3
366591,3
853305,3
877398,1
731586,1
605920,1
457298,1
165246,3
499860,3
604892,3
239289,3
184075,3
304952,3
926428,3
885113,3
758002,3
713827,3
573955,1
576461,1
786976,1
601854,3
470813,3
787190,3
362161,1
963709,1
934808,3
930807,3
73933,3
505231,1
812416,3
434771,1
396275,3
437082,3
832282,3
447867,3
1021674,3
291851,1
646353,2
984801,3
32321,3
759054,1
998568,3
278512,1
451687,1
471675,3
876391,3
577668,3
928581,3
734159,3
849974,3
10368,3
653756,3
525527,1
494734,3
541132,1
282122,3
731811,1
294593,3
873644,1
341692,2
611658,2
819667,3
13860,2
76067,1
271153,3
50577,1
109947,3
436541,2
315657,3
813243,1
206381,3
214902,2
95776,1
841218,3
336244,3
607573,1
502418,3
685884,3
249246,3
81421,3
616670,1
184736,3
391800,3
755775,3
867073,3
658604,1
176477,3
827820,3
504865,1
330719,3
411166,1
922886,3
858432,1
746021,1
254597,1
75478,1
518168,3
614609,3
510682,3
1015252,3
419301,1
307434,1
723993,3
267891,3
534595,3
542242,3
239049,1
718655,3
365330,3
717818,3
12046,3
176501,3
523952,3
218484,1
583600,1
70730,1
813682,2
1035662,3
260335,1
580552,3
673120,3
734674,3
1023675,1
864532,1
359907,3
527630,3
699257,1
194837,3
270351,3
801791,3
515422,2
343353,3
664783,3
79422,1
525793,3
636447,1
60950,3
895753,1
496011,3
303547,3
390301,3
8153,3
40936,3
529629,3
595298,1
926705,1
121560,3
921186,1
72015,1
960466,3
712646,3
91974,3
890980,3
71771,3
951080,3
566336,3
1043805,3
35110,2
1023099,2
199481,3
106168,3
682044,1
723481,3
933900,1
447105,1
620154,3
933412,2
839503,3
123633,3
99919,1
147031,1
457647,3
796250,1
988099,2
125556,1
554734,1
759580,1
51655,3
193115,3
412636,3
154767,3
635557,1
1039294,3
248389,3
107036,3
151108,3
92912,3
559805,3
91871,1
899906,2
574426,1
683820,3
498887,3
502302,3
999992,3
91549,3
61303,1
387429,1
97527,1
1003604,3
1051069,1
620840,3
492678,2
47437,3
398187,1
48653,3
772631,3
61868,3
838802,3
609151,3
853982,1
316918,3
662928,1
4196,3
415715,1
553075,3
846524,1
811916,3
322683,3
631193,3
1009666,3
71768,3
1001212,1
381110,3
75473,3
101504,3
545050,1
862801,1
1043843,1
577889,2
364673,3
306608,1
550456,2
739512,3
934606,3
579997,3
883181,3
656945,3
747850,3
649188,3
166686,1
635147,1
720369,3
648137,3
901912,2
141878,1
199771,3
848248,3
882819,3
992044,1
418113,1
504976,1
182807,1
666448,3
932852,3
388273,1
644983,3
413176,1
211317,3
688474,1
772873,3
965431,3
474355,1
254497,3
372483,3
583822,3
974972,1
843385,3
159506,3
1035204,1
1007124,1
285917,3
551023,3
470351,3
341987,1
938366,3
817971,3
161899,3
402202,1
841105,3
485960,3
877206,3
429592,1
677402,1
647234,1
1020279,3
386200,2
754307,2
991303,3
922850,1
79620,2
587899,2
546509,1
754691,1
978164,3
202909,1
841698,3
852177,3
251999,3
699931,3
890433,1
173615,3
552592,1
725401,3
530765,3
473094,1
1030501,3
177444,3
804649,3
60658,1
675170,3
572557,1
554298,1
494923,3
180491,3
195285,3
465932,3
485347,1
777146,3
123027,1
41403,3
911474,1
303235,3
98873,3
358850,3
339114,3
403904,1
737648,1
207859,1
598296,1
801718,3
304660,3
531685,3
496896,1
713988,3
503341,3
619090,3
149089,2
694583,1
615248,1
125460,3
923829,3
929423,3
856264,3
727398,3
689158,3
182811,1
52619,3
682621,3
1014733,3
949691,3
222946,3
409823,3
989744,3
545991,3
199128,1
921820,1
165573,1
715873,3
473160,1
591568,2
138864,3
543430,3
354131,3
344307,1
195335,1
850235,1
1013844,3
868396,3
727523,3
906575,3
600043,3
430560,3
765403,1
140002,3
948486,3
974906,1
1024097,1
644465,1
942521,2
508105,3
86898,3
542110,1
763095,2
59704,1
248581,3
756935,3
894366,1
506694,1
550765,2
949222,3
715501,1
863155,3
436530,3
349716,1
1036705,1
803467,2
626880,1
788552,2
554564,3
305086,3
928934,3
511585,3
699036,3
627750,1
