,damage_grade
583,2
584,1
585,2
586,2
587,3
588,2
589,2
590,2
591,3
592,3
593,2
594,3
595,3
596,3
597,1
598,2
599,3
600,2
601,3
602,2
603,2
604,2
605,2
606,3
607,3
608,3
609,3
610,2
611,3
612,3
613,3
614,2
615,2
616,2
617,3
618,3
619,2
620,2
621,3
622,2
623,3
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,3
633,2
634,1
635,2
636,1
637,3
638,2
639,2
640,2
641,3
642,3
643,2
644,2
645,3
646,2
647,2
648,2
649,1
650,2
651,3
652,3
653,3
654,3
655,3
656,2
657,1
658,3
659,1
660,2
661,2
662,3
663,2
664,2
665,2
666,2
667,3
668,3
669,2
670,3
671,2
672,2
673,1
674,3
675,3
676,1
677,1
678,2
679,2
680,2
681,2
682,3
683,2
684,3
685,2
686,3
687,2
688,2
689,2
690,2
691,2
692,3
693,2
694,3
695,2
696,2
697,3
698,1
699,3
700,2
701,2
702,2
703,2
704,2
705,2
706,1
707,2
708,2
709,3
710,2
711,2
712,2
713,3
714,2
715,2
716,3
717,1
718,2
719,1
720,3
721,3
722,3
723,3
724,3
725,2
726,3
727,3
728,3
729,2
730,2
731,3
732,2
733,3
734,2
735,2
736,2
737,2
738,3
739,2
740,1
741,2
742,2
743,2
744,2
745,1
746,2
747,3
748,3
749,3
750,2
751,3
752,2
753,1
754,2
755,2
756,3
757,2
758,1
759,3
760,2
761,3
762,3
763,2
764,2
765,3
766,2
767,2
768,2
769,3
770,2
771,3
772,2
773,2
774,2
775,2
776,3
777,2
778,3
779,2
780,1
781,2
782,2
783,3
784,3
785,1
786,3
787,2
788,1
789,2
790,2
791,2
792,1
793,1
794,3
795,3
796,2
797,1
798,2
799,2
800,2
801,2
802,3
803,1
804,2
805,3
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,3
814,3
815,2
816,2
817,2
818,1
819,2
820,3
821,3
822,1
823,1
824,1
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,3
837,1
838,1
839,2
840,2
841,3
842,3
843,3
844,2
845,2
846,2
847,2
848,3
849,2
850,2
851,2
852,3
853,2
854,2
855,3
856,3
857,2
858,2
859,2
860,2
861,2
862,3
863,1
864,2
865,2
866,3
867,2
868,2
869,3
870,3
871,3
872,2
873,3
874,2
875,3
876,3
877,2
878,2
879,3
880,3
881,3
882,2
883,3
884,2
885,2
886,2
887,2
888,2
889,1
890,3
891,2
892,2
893,2
894,3
895,2
896,2
897,2
898,3
899,1
900,3
901,2
902,2
903,3
904,2
905,3
906,1
907,2
908,2
909,2
910,2
911,3
912,3
913,2
914,1
915,2
916,2
917,2
918,2
919,2
920,1
921,2
922,3
923,2
924,2
925,1
926,2
927,2
928,3
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,3
938,3
939,2
940,2
941,2
942,3
943,3
944,1
945,2
946,2
947,2
948,2
949,3
950,2
951,2
952,3
953,3
954,2
955,2
956,2
957,3
958,3
959,2
960,3
961,2
962,2
963,3
964,3
965,2
966,3
967,2
968,2
969,3
970,2
971,2
972,2
973,2
974,2
975,2
976,3
977,3
978,2
979,3
980,2
981,3
982,2
983,1
984,2
985,2
986,1
987,3
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,1
997,2
998,2
999,3
1000,2
1001,2
1002,1
1003,3
1004,3
1005,2
1006,2
1007,2
1008,2
1009,2
1010,3
1011,2
1012,3
1013,1
1014,3
1015,3
1016,2
1017,3
1018,2
1019,3
1020,2
1021,2
1022,3
1023,3
1024,3
1025,1
1026,3
1027,3
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,1
1040,1
1041,2
1042,1
1043,3
1044,3
1045,3
1046,2
1047,2
1048,2
1049,2
1050,1
1051,3
1052,2
1053,3
1054,1
1055,3
1056,3
1057,1
1058,2
1059,3
1060,2
1061,2
1062,2
1063,3
1064,2
1065,1
1066,2
1067,3
1068,2
1069,3
1070,2
1071,2
1072,2
1073,2
1074,3
1075,2
1076,2
1077,3
1078,3
1079,3
1080,2
1081,2
1082,2
1083,1
1084,3
1085,2
1086,2
1087,3
1088,2
1089,2
1090,3
1091,1
1092,3
1093,2
1094,1
1095,2
1096,3
1097,1
1098,3
1099,2
1100,2
1101,3
1102,1
1103,2
1104,2
1105,2
1106,2
1107,2
1108,3
1109,3
1110,2
1111,3
1112,2
1113,2
1114,3
1115,2
1116,3
1117,2
1118,2
1119,3
1120,3
1121,2
1122,2
1123,3
1124,2
1125,2
1126,3
1127,3
1128,3
1129,1
1130,3
1131,3
1132,3
1133,3
1134,3
1135,2
1136,3
1137,1
1138,3
1139,3
1140,2
1141,1
1142,2
1143,3
1144,1
1145,2
1146,3
1147,3
1148,3
1149,2
1150,1
1151,3
1152,3
1153,2
1154,2
1155,3
1156,2
1157,3
1158,3
1159,2
1160,3
1161,2
1162,3
1163,3
1164,3
1165,2
1166,2
1167,3
1168,2
1169,1
1170,3
1171,2
1172,1
1173,3
1174,3
1175,2
1176,2
1177,2
1178,3
1179,2
1180,2
1181,3
1182,3
1183,2
1184,2
1185,1
1186,2
1187,2
1188,2
1189,1
1190,2
1191,1
1192,1
1193,2
1194,3
1195,2
1196,2
1197,1
1198,2
1199,3
1200,2
1201,2
1202,2
1203,3
1204,3
1205,2
1206,2
1207,2
1208,2
1209,1
1210,2
1211,1
1212,3
1213,2
1214,2
1215,3
1216,3
1217,2
1218,2
1219,3
1220,2
1221,2
1222,2
1223,3
1224,2
1225,2
1226,3
1227,2
1228,2
1229,2
1230,3
1231,3
1232,3
1233,3
1234,2
1235,2
1236,2
1237,2
1238,3
1239,2
1240,2
1241,3
1242,2
1243,2
1244,2
1245,3
1246,3
1247,3
1248,3
1249,2
1250,3
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,3
1259,1
1260,2
1261,2
1262,2
1263,1
1264,2
1265,2
1266,3
1267,3
1268,2
1269,3
1270,2
1271,2
1272,2
1273,2
1274,3
1275,3
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,3
1285,3
1286,2
1287,2
1288,1
1289,3
1290,2
1291,2
1292,1
1293,2
1294,2
1295,1
1296,2
1297,2
1298,2
1299,2
1300,1
1301,2
1302,2
1303,3
1304,2
1305,3
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,1
1317,1
1318,2
1319,3
1320,3
1321,3
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,3
1330,3
1331,3
1332,3
1333,2
1334,2
1335,2
1336,2
1337,2
1338,3
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,3
1347,2
1348,1
1349,3
1350,3
1351,2
1352,2
1353,3
1354,2
1355,3
1356,2
1357,2
1358,2
1359,2
1360,3
1361,3
1362,3
1363,3
1364,2
1365,3
1366,2
1367,3
1368,2
1369,2
1370,2
1371,1
1372,2
1373,3
1374,3
1375,3
1376,2
1377,2
1378,2
1379,3
1380,2
1381,3
1382,2
1383,2
1384,2
1385,2
1386,2
1387,1
1388,2
1389,2
1390,2
1391,2
1392,2
1393,3
1394,2
1395,2
1396,2
1397,3
1398,2
1399,2
1400,2
1401,3
1402,3
1403,2
1404,2
1405,3
1406,2
1407,2
1408,3
1409,2
1410,3
1411,2
1412,3
1413,2
1414,2
1415,2
1416,3
1417,1
1418,2
1419,3
1420,3
1421,2
1422,2
1423,1
1424,3
1425,2
1426,2
1427,2
1428,3
1429,3
1430,3
1431,2
1432,2
1433,2
1434,2
1435,2
1436,3
1437,2
1438,3
1439,3
1440,2
1441,2
1442,2
1443,2
1444,2
1445,3
1446,2
1447,2
1448,1
1449,2
1450,3
1451,2
1452,2
1453,3
1454,3
1455,2
1456,2
1457,2
1458,2
1459,2
1460,3
1461,2
1462,2
1463,2
1464,2
1465,3
1466,3
1467,3
1468,1
1469,2
1470,2
1471,2
1472,2
1473,3
1474,2
1475,1
1476,3
1477,2
1478,2
1479,2
1480,3
1481,3
1482,2
1483,1
1484,2
1485,1
1486,3
1487,3
1488,1
1489,2
1490,2
1491,2
1492,3
1493,3
1494,2
1495,2
1496,2
1497,3
1498,2
1499,3
1500,2
1501,2
1502,2
1503,2
1504,3
1505,2
1506,2
1507,1
1508,3
1509,3
1510,3
1511,2
1512,2
1513,2
1514,1
1515,2
1516,3
1517,2
1518,2
1519,3
1520,3
1521,1
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,3
1529,2
1530,2
1531,2
1532,3
1533,2
1534,3
1535,2
1536,3
1537,2
1538,3
1539,2
1540,2
1541,3
1542,2
1543,2
1544,2
1545,3
1546,3
1547,2
1548,2
1549,2
1550,2
1551,3
1552,2
1553,2
1554,2
1555,2
1556,3
1557,1
1558,2
1559,2
1560,2
1561,2
1562,2
1563,1
1564,2
1565,1
1566,2
1567,3
1568,2
1569,3
1570,2
1571,2
1572,2
1573,2
1574,2
1575,3
1576,1
1577,3
1578,2
1579,2
1580,3
1581,3
1582,2
1583,3
1584,2
1585,2
1586,1
1587,2
1588,2
1589,2
1590,3
1591,2
1592,2
1593,3
1594,2
1595,2
1596,2
1597,3
1598,2
1599,2
1600,1
1601,3
1602,2
1603,2
1604,2
1605,2
1606,2
1607,3
1608,3
1609,1
1610,2
1611,2
1612,1
1613,1
1614,1
1615,3
1616,3
1617,2
1618,2
1619,1
1620,3
1621,3
1622,3
1623,2
1624,3
1625,1
1626,2
1627,3
1628,1
1629,1
1630,2
1631,2
1632,2
1633,1
1634,3
1635,3
1636,2
1637,2
1638,2
1639,3
1640,3
1641,2
1642,2
1643,3
1644,3
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,3
1653,1
1654,3
1655,2
1656,2
1657,2
1658,3
1659,2
1660,3
1661,3
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,1
1671,3
1672,3
1673,1
1674,3
1675,2
1676,2
1677,1
1678,1
1679,3
1680,2
1681,2
1682,2
1683,2
1684,3
1685,3
1686,3
1687,3
1688,2
1689,2
1690,2
1691,3
1692,3
1693,2
1694,3
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,1
1705,3
1706,3
1707,2
1708,2
1709,3
1710,1
1711,3
1712,2
1713,3
1714,2
1715,3
1716,1
1717,2
1718,2
1719,3
1720,2
1721,2
1722,3
1723,3
1724,1
1725,2
1726,3
1727,3
1728,3
1729,1
1730,3
1731,2
1732,2
1733,1
1734,2
1735,2
1736,2
1737,1
1738,2
1739,2
1740,1
1741,3
1742,3
1743,3
1744,2
1745,3
1746,2
1747,1
1748,2
1749,3
1750,2
1751,2
1752,2
1753,3
1754,3
1755,2
1756,2
1757,1
1758,3
1759,3
1760,2
1761,2
1762,1
1763,3
1764,3
1765,3
1766,2
1767,2
1768,3
1769,2
1770,3
1771,2
1772,3
1773,2
1774,3
1775,2
1776,2
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,2
1785,2
1786,3
1787,2
1788,3
1789,2
1790,2
1791,2
1792,2
1793,3
1794,3
1795,2
1796,2
1797,2
1798,2
1799,2
1800,3
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,3
1814,3
1815,3
1816,3
1817,3
1818,2
1819,2
1820,2
1821,3
1822,3
1823,3
1824,2
1825,3
1826,2
1827,3
1828,2
1829,2
1830,3
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,1
1838,2
1839,2
1840,1
1841,3
1842,2
1843,2
1844,2
1845,2
1846,3
1847,2
1848,3
1849,2
1850,2
1851,1
1852,2
1853,2
1854,2
1855,1
1856,2
1857,1
1858,1
1859,2
1860,2
1861,2
1862,3
1863,3
1864,3
1865,3
1866,2
1867,1
1868,3
1869,2
1870,2
1871,3
1872,3
1873,2
1874,3
1875,3
1876,2
1877,3
1878,2
1879,1
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,3
1887,1
1888,3
1889,2
1890,2
1891,3
1892,2
1893,3
1894,2
1895,3
1896,2
1897,3
1898,3
1899,2
1900,2
1901,1
1902,3
1903,3
1904,3
1905,2
1906,2
1907,2
1908,2
1909,1
1910,2
1911,3
1912,2
1913,2
1914,2
1915,3
1916,3
1917,2
1918,3
1919,2
1920,3
1921,2
1922,3
1923,2
1924,2
1925,2
1926,2
1927,1
1928,2
1929,2
1930,2
1931,3
1932,2
1933,3
1934,2
1935,2
1936,1
1937,2
1938,2
1939,3
1940,3
1941,2
1942,2
1943,2
1944,3
1945,2
1946,3
1947,2
1948,1
1949,3
1950,2
1951,3
1952,2
1953,3
1954,2
1955,3
1956,1
1957,2
1958,3
1959,3
1960,2
1961,2
1962,1
1963,2
1964,2
1965,3
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,3
1974,3
1975,2
1976,2
1977,1
1978,2
1979,2
1980,1
1981,3
1982,3
1983,2
1984,2
1985,2
1986,3
1987,2
1988,2
1989,2
1990,3
1991,3
1992,2
1993,3
1994,2
1995,3
1996,3
1997,2
1998,2
1999,3
2000,2
2001,2
2002,1
2003,2
2004,3
2005,1
2006,1
2007,2
2008,2
2009,1
2010,2
2011,2
2012,2
2013,2
2014,3
2015,3
2016,3
2017,2
2018,3
2019,2
2020,2
2021,3
2022,1
2023,2
2024,3
2025,2
2026,2
2027,2
2028,3
2029,3
2030,3
2031,2
2032,2
2033,2
2034,2
2035,3
2036,2
2037,2
2038,2
2039,2
2040,2
2041,1
2042,3
2043,3
2044,2
2045,3
2046,1
2047,3
2048,2
2049,2
2050,3
2051,2
2052,2
2053,3
2054,1
2055,2
2056,3
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,1
2067,3
2068,2
2069,3
2070,3
2071,3
2072,2
2073,1
2074,2
2075,2
2076,2
2077,3
2078,3
2079,2
2080,3
2081,3
2082,3
2083,3
2084,3
2085,2
2086,2
2087,2
2088,2
2089,3
2090,3
2091,2
2092,2
2093,3
2094,3
2095,3
2096,1
2097,2
2098,3
2099,2
2100,3
2101,2
2102,3
2103,3
2104,2
2105,2
2106,3
2107,1
2108,2
2109,2
2110,1
2111,2
2112,2
2113,2
2114,2
2115,2
2116,3
2117,3
2118,2
2119,2
2120,2
2121,2
2122,3
2123,1
2124,3
2125,2
2126,2
2127,2
2128,3
2129,1
2130,3
2131,3
2132,3
2133,3
2134,3
2135,3
2136,2
2137,2
2138,3
2139,3
2140,2
2141,3
2142,3
2143,3
2144,1
2145,3
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,1
2155,2
2156,3
2157,3
2158,1
2159,3
2160,2
2161,3
2162,2
2163,2
2164,2
2165,1
2166,2
2167,2
2168,3
2169,2
2170,2
2171,2
2172,2
2173,2
2174,3
2175,2
2176,3
2177,3
2178,2
2179,3
2180,2
2181,3
2182,3
2183,2
2184,2
2185,2
2186,2
2187,2
2188,1
2189,3
2190,1
2191,2
2192,1
2193,1
2194,2
2195,2
2196,3
2197,3
2198,3
2199,2
2200,2
2201,2
2202,3
2203,3
2204,3
2205,1
2206,3
2207,3
2208,2
2209,3
2210,3
2211,2
2212,3
2213,2
2214,2
2215,3
2216,1
2217,3
2218,3
2219,2
2220,2
2221,2
2222,2
2223,2
2224,3
2225,1
2226,2
2227,3
2228,1
2229,2
2230,3
2231,2
2232,2
2233,3
2234,2
2235,2
2236,2
2237,2
2238,1
2239,3
2240,3
2241,3
2242,2
2243,1
2244,2
2245,2
2246,2
2247,2
2248,2
2249,1
2250,3
2251,3
2252,2
2253,2
2254,3
2255,2
2256,2
2257,2
2258,3
2259,2
2260,2
2261,2
2262,2
2263,1
2264,3
2265,2
2266,2
2267,2
2268,1
2269,3
2270,2
2271,2
2272,3
2273,2
2274,2
2275,1
2276,1
2277,2
2278,2
2279,2
2280,3
2281,1
2282,2
2283,2
2284,1
2285,2
2286,2
2287,2
2288,3
2289,3
2290,2
2291,3
2292,2
2293,1
2294,2
2295,2
2296,2
2297,2
2298,2
2299,1
2300,1
2301,1
2302,1
2303,2
2304,3
2305,3
2306,1
2307,3
2308,3
2309,2
2310,2
2311,3
2312,2
2313,2
2314,1
2315,2
2316,1
2317,2
2318,1
2319,3
2320,3
2321,2
2322,3
2323,3
2324,3
2325,2
2326,2
2327,2
2328,3
2329,1
2330,3
2331,3
2332,3
2333,2
2334,2
2335,3
2336,3
2337,2
2338,3
2339,2
2340,2
2341,3
2342,3
2343,2
2344,2
2345,2
2346,3
2347,2
2348,3
2349,3
2350,2
2351,1
2352,3
2353,1
2354,3
2355,2
2356,3
2357,3
2358,3
2359,2
2360,3
2361,1
2362,3
2363,2
2364,1
2365,3
2366,2
2367,3
2368,3
2369,3
2370,2
2371,3
2372,2
2373,3
2374,2
2375,2
2376,2
2377,1
2378,2
2379,3
2380,3
2381,2
2382,2
2383,1
2384,2
2385,1
2386,2
2387,2
2388,1
2389,2
2390,2
2391,3
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,1
2399,2
2400,3
2401,3
2402,2
2403,2
2404,3
2405,2
2406,3
2407,3
2408,2
2409,3
2410,2
2411,3
2412,2
2413,2
2414,2
2415,3
2416,2
2417,2
2418,2
2419,3
2420,1
2421,3
2422,2
2423,2
2424,1
2425,3
2426,2
2427,1
2428,3
2429,2
2430,2
2431,2
2432,1
2433,3
2434,2
2435,2
2436,3
2437,2
2438,2
2439,3
2440,2
2441,3
2442,1
2443,3
2444,3
2445,2
2446,3
2447,2
2448,3
2449,3
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,3
2459,2
2460,2
2461,2
2462,1
2463,2
2464,2
2465,3
2466,3
2467,1
2468,2
2469,2
2470,3
2471,3
2472,1
2473,3
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,1
2482,2
2483,2
2484,2
2485,3
2486,3
2487,2
2488,2
2489,2
2490,2
2491,3
2492,2
2493,1
2494,3
2495,2
2496,2
2497,2
2498,2
2499,3
2500,3
2501,3
2502,2
2503,2
2504,2
2505,3
2506,2
2507,2
2508,3
2509,3
2510,1
2511,3
2512,2
2513,2
2514,2
2515,2
2516,2
2517,3
2518,2
2519,2
2520,3
2521,3
2522,2
2523,2
2524,3
2525,2
2526,3
2527,2
2528,2
2529,3
2530,2
2531,3
2532,2
2533,3
2534,2
2535,1
2536,2
2537,3
2538,2
2539,2
2540,2
2541,3
2542,3
2543,2
2544,3
2545,2
2546,2
2547,2
2548,1
2549,2
2550,2
2551,2
2552,1
2553,1
2554,2
2555,2
2556,2
2557,3
2558,2
2559,3
2560,1
2561,2
2562,2
2563,2
2564,3
2565,3
2566,2
2567,1
2568,3
2569,2
2570,2
2571,2
2572,2
2573,3
2574,2
2575,3
2576,3
2577,3
2578,2
2579,2
2580,2
2581,3
2582,3
2583,2
2584,3
2585,2
2586,3
2587,2
2588,2
2589,2
2590,1
2591,2
2592,3
2593,3
2594,3
2595,2
2596,2
2597,3
2598,2
2599,1
2600,2
2601,2
2602,2
2603,2
2604,2
2605,2
2606,3
2607,2
2608,2
2609,3
2610,2
2611,2
2612,3
2613,3
2614,2
2615,3
2616,2
2617,3
2618,2
2619,2
2620,3
2621,2
2622,1
2623,1
2624,1
2625,2
2626,2
2627,2
2628,1
2629,2
2630,3
2631,1
2632,2
2633,3
2634,2
2635,3
2636,3
2637,3
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,3
2645,2
2646,2
2647,2
2648,3
2649,2
2650,2
2651,2
2652,3
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,1
2662,2
2663,2
2664,2
2665,2
2666,1
2667,2
2668,2
2669,2
2670,3
2671,2
2672,2
2673,2
2674,3
2675,3
2676,3
2677,2
2678,2
2679,1
2680,3
2681,3
2682,2
2683,2
2684,3
2685,3
2686,2
2687,3
2688,3
2689,2
2690,2
2691,3
2692,3
2693,2
2694,2
2695,2
2696,2
2697,3
2698,2
2699,3
2700,3
2701,2
2702,2
2703,2
2704,2
2705,2
2706,2
2707,1
2708,2
2709,3
2710,3
2711,2
2712,2
2713,1
2714,3
2715,2
2716,3
2717,1
2718,3
2719,2
2720,2
2721,3
2722,1
2723,3
2724,2
2725,2
2726,1
2727,2
2728,2
2729,2
2730,1
2731,3
2732,3
2733,1
2734,2
2735,2
2736,2
2737,2
2738,2
2739,2
2740,1
2741,3
2742,2
2743,2
2744,2
2745,2
2746,2
2747,2
2748,3
2749,3
2750,2
2751,3
2752,2
2753,3
2754,3
2755,2
2756,2
2757,2
2758,2
2759,3
2760,2
2761,2
2762,2
2763,2
2764,2
2765,2
2766,3
2767,3
2768,3
2769,2
2770,3
2771,3
2772,2
2773,2
2774,2
2775,1
2776,1
2777,3
2778,3
2779,1
2780,2
2781,2
2782,3
2783,2
2784,2
2785,3
2786,2
2787,2
2788,2
2789,3
2790,3
2791,3
2792,1
2793,2
2794,2
2795,2
2796,2
2797,2
2798,3
2799,2
2800,3
2801,2
2802,3
2803,1
2804,3
2805,2
2806,2
2807,3
2808,3
2809,2
2810,3
2811,1
2812,2
2813,3
2814,3
2815,3
2816,2
2817,1
2818,2
2819,3
2820,2
2821,3
2822,2
2823,2
2824,2
2825,2
2826,2
2827,2
2828,3
2829,2
2830,2
2831,2
2832,2
2833,2
2834,3
2835,2
2836,2
2837,2
2838,1
2839,2
2840,2
2841,3
2842,2
2843,2
2844,3
2845,2
2846,2
2847,2
2848,3
2849,1
2850,2
2851,3
2852,2
2853,2
2854,3
2855,1
2856,2
2857,2
2858,2
2859,1
2860,2
2861,3
2862,3
2863,2
2864,2
2865,2
2866,2
2867,2
2868,3
2869,3
2870,2
2871,3
2872,3
2873,2
2874,1
2875,1
2876,2
2877,1
2878,2
2879,2
2880,2
2881,2
2882,3
2883,2
2884,3
2885,2
2886,3
2887,2
2888,3
2889,1
2890,2
2891,3
2892,2
2893,2
2894,2
2895,2
2896,3
2897,2
2898,3
2899,2
2900,3
2901,3
2902,2
2903,2
2904,2
2905,2
2906,3
2907,3
2908,2
2909,3
2910,2
2911,3
2912,3
2913,2
2914,3
2915,1
2916,2
2917,2
2918,2
2919,2
2920,2
2921,3
2922,3
2923,2
2924,1
2925,2
2926,3
2927,2
2928,2
2929,3
2930,2
2931,3
2932,2
2933,2
2934,2
2935,3
2936,2
2937,2
2938,2
2939,2
2940,2
2941,3
2942,2
2943,3
2944,3
2945,2
2946,2
2947,3
2948,3
2949,2
2950,2
2951,2
2952,3
2953,3
2954,3
2955,2
2956,3
2957,3
2958,2
2959,1
2960,1
2961,3
2962,2
2963,2
2964,2
2965,2
2966,3
2967,2
2968,3
2969,2
2970,3
2971,3
2972,2
2973,2
2974,2
2975,1
2976,2
2977,2
2978,3
2979,3
2980,2
2981,3
2982,1
2983,2
2984,2
2985,2
2986,3
2987,2
2988,2
2989,2
2990,3
2991,3
2992,1
2993,2
2994,3
2995,3
2996,2
